Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    FORWARD
    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (4) var_decl_part -> var_decl_list . SEMICOLON
    (6) var_decl_list -> var_decl_list . SEMICOLON var_decl

    SEMICOLON       shift and go to state 16


state 8

    (7) var_decl_list -> var_decl .

    SEMICOLON       reduce using rule 7 (var_decl_list -> var_decl .)


state 9

    (8) var_decl -> VAR . id_list
    (68) id_list -> . IDENT id_list_action
    (69) id_list -> . id_list COMMA IDENT id_list_action

    IDENT           shift and go to state 18

    id_list                        shift and go to state 17

state 10

    (1) program -> PROGRAM IDENT SEMICOLON outblock PERIOD .

    $end            reduce using rule 1 (program -> PROGRAM IDENT SEMICOLON outblock PERIOD .)


state 11

    (2) outblock -> var_decl_part subprog_decl_part . outblock_action statement
    (3) outblock_action -> .

    IDENT           reduce using rule 3 (outblock_action -> .)
    IF              reduce using rule 3 (outblock_action -> .)
    WHILE           reduce using rule 3 (outblock_action -> .)
    FOR             reduce using rule 3 (outblock_action -> .)
    BEGIN           reduce using rule 3 (outblock_action -> .)
    READ            reduce using rule 3 (outblock_action -> .)
    WRITE           reduce using rule 3 (outblock_action -> .)
    PERIOD          reduce using rule 3 (outblock_action -> .)

    outblock_action                shift and go to state 19

state 12

    (9) subprog_decl_part -> subprog_decl_list . SEMICOLON
    (11) subprog_decl_list -> subprog_decl_list . SEMICOLON subprog_decl

    SEMICOLON       shift and go to state 20


state 13

    (12) subprog_decl_list -> subprog_decl .

    SEMICOLON       reduce using rule 12 (subprog_decl_list -> subprog_decl .)


state 14

    (13) subprog_decl -> proc_decl .

    SEMICOLON       reduce using rule 13 (subprog_decl -> proc_decl .)


state 15

    (14) proc_decl -> PROCEDURE . proc_name SEMICOLON proc_decl_action_1 inblock proc_decl_action_2
    (17) proc_name -> . IDENT proc_name_action

    IDENT           shift and go to state 22

    proc_name                      shift and go to state 21

state 16

    (4) var_decl_part -> var_decl_list SEMICOLON .
    (6) var_decl_list -> var_decl_list SEMICOLON . var_decl
    (8) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    IDENT           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    IF              reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    WHILE           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    FOR             reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    BEGIN           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    READ            reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    WRITE           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    PERIOD          reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    SEMICOLON       reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    VAR             shift and go to state 9

    var_decl                       shift and go to state 23

state 17

    (8) var_decl -> VAR id_list .
    (69) id_list -> id_list . COMMA IDENT id_list_action

    SEMICOLON       reduce using rule 8 (var_decl -> VAR id_list .)
    COMMA           shift and go to state 24


state 18

    (68) id_list -> IDENT . id_list_action
    (70) id_list_action -> .

    COMMA           reduce using rule 70 (id_list_action -> .)
    SEMICOLON       reduce using rule 70 (id_list_action -> .)

    id_list_action                 shift and go to state 25

state 19

    (2) outblock -> var_decl_part subprog_decl_part outblock_action . statement
    (22) statement -> . assignment_statement
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . proc_call_statement
    (27) statement -> . null_statement
    (28) statement -> . block_statement
    (29) statement -> . read_statement
    (30) statement -> . write_statement
    (31) assignment_statement -> . IDENT assignment_statement_action ASSIGN expression
    (33) if_statement -> . IF condition THEN statement else_statement
    (36) while_statement -> . WHILE condition DO statement
    (37) for_statement -> . FOR IDENT for_statement_action ASSIGN expression TO expression DO statement
    (39) proc_call_statement -> . proc_call_name
    (46) null_statement -> .
    (42) block_statement -> . BEGIN statement_list END
    (43) read_statement -> . READ LPAREN IDENT read_statement_action RPAREN
    (45) write_statement -> . WRITE LPAREN expression RPAREN
    (40) proc_call_name -> . IDENT proc_call_name_action

    IDENT           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    PERIOD          reduce using rule 46 (null_statement -> .)
    BEGIN           shift and go to state 41
    READ            shift and go to state 42
    WRITE           shift and go to state 43

    statement                      shift and go to state 26
    assignment_statement           shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    for_statement                  shift and go to state 30
    proc_call_statement            shift and go to state 31
    null_statement                 shift and go to state 32
    block_statement                shift and go to state 33
    read_statement                 shift and go to state 34
    write_statement                shift and go to state 35
    proc_call_name                 shift and go to state 40

state 20

    (9) subprog_decl_part -> subprog_decl_list SEMICOLON .
    (11) subprog_decl_list -> subprog_decl_list SEMICOLON . subprog_decl
    (13) subprog_decl -> . proc_decl
    (14) proc_decl -> . PROCEDURE proc_name SEMICOLON proc_decl_action_1 inblock proc_decl_action_2

    IDENT           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    IF              reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WHILE           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    FOR             reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    BEGIN           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    READ            reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WRITE           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PERIOD          reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PROCEDURE       shift and go to state 15

    subprog_decl                   shift and go to state 44
    proc_decl                      shift and go to state 14

state 21

    (14) proc_decl -> PROCEDURE proc_name . SEMICOLON proc_decl_action_1 inblock proc_decl_action_2

    SEMICOLON       shift and go to state 45


state 22

    (17) proc_name -> IDENT . proc_name_action
    (18) proc_name_action -> .

    SEMICOLON       reduce using rule 18 (proc_name_action -> .)

    proc_name_action               shift and go to state 46

state 23

    (6) var_decl_list -> var_decl_list SEMICOLON var_decl .

    SEMICOLON       reduce using rule 6 (var_decl_list -> var_decl_list SEMICOLON var_decl .)


state 24

    (69) id_list -> id_list COMMA . IDENT id_list_action

    IDENT           shift and go to state 47


state 25

    (68) id_list -> IDENT id_list_action .

    COMMA           reduce using rule 68 (id_list -> IDENT id_list_action .)
    SEMICOLON       reduce using rule 68 (id_list -> IDENT id_list_action .)


state 26

    (2) outblock -> var_decl_part subprog_decl_part outblock_action statement .

    PERIOD          reduce using rule 2 (outblock -> var_decl_part subprog_decl_part outblock_action statement .)


state 27

    (22) statement -> assignment_statement .

    PERIOD          reduce using rule 22 (statement -> assignment_statement .)
    END             reduce using rule 22 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 22 (statement -> assignment_statement .)
    ELSE            reduce using rule 22 (statement -> assignment_statement .)


state 28

    (23) statement -> if_statement .

    PERIOD          reduce using rule 23 (statement -> if_statement .)
    END             reduce using rule 23 (statement -> if_statement .)
    SEMICOLON       reduce using rule 23 (statement -> if_statement .)
    ELSE            reduce using rule 23 (statement -> if_statement .)


state 29

    (24) statement -> while_statement .

    PERIOD          reduce using rule 24 (statement -> while_statement .)
    END             reduce using rule 24 (statement -> while_statement .)
    SEMICOLON       reduce using rule 24 (statement -> while_statement .)
    ELSE            reduce using rule 24 (statement -> while_statement .)


state 30

    (25) statement -> for_statement .

    PERIOD          reduce using rule 25 (statement -> for_statement .)
    END             reduce using rule 25 (statement -> for_statement .)
    SEMICOLON       reduce using rule 25 (statement -> for_statement .)
    ELSE            reduce using rule 25 (statement -> for_statement .)


state 31

    (26) statement -> proc_call_statement .

    PERIOD          reduce using rule 26 (statement -> proc_call_statement .)
    END             reduce using rule 26 (statement -> proc_call_statement .)
    SEMICOLON       reduce using rule 26 (statement -> proc_call_statement .)
    ELSE            reduce using rule 26 (statement -> proc_call_statement .)


state 32

    (27) statement -> null_statement .

    PERIOD          reduce using rule 27 (statement -> null_statement .)
    END             reduce using rule 27 (statement -> null_statement .)
    SEMICOLON       reduce using rule 27 (statement -> null_statement .)
    ELSE            reduce using rule 27 (statement -> null_statement .)


state 33

    (28) statement -> block_statement .

    PERIOD          reduce using rule 28 (statement -> block_statement .)
    END             reduce using rule 28 (statement -> block_statement .)
    SEMICOLON       reduce using rule 28 (statement -> block_statement .)
    ELSE            reduce using rule 28 (statement -> block_statement .)


state 34

    (29) statement -> read_statement .

    PERIOD          reduce using rule 29 (statement -> read_statement .)
    END             reduce using rule 29 (statement -> read_statement .)
    SEMICOLON       reduce using rule 29 (statement -> read_statement .)
    ELSE            reduce using rule 29 (statement -> read_statement .)


state 35

    (30) statement -> write_statement .

    PERIOD          reduce using rule 30 (statement -> write_statement .)
    END             reduce using rule 30 (statement -> write_statement .)
    SEMICOLON       reduce using rule 30 (statement -> write_statement .)
    ELSE            reduce using rule 30 (statement -> write_statement .)


state 36

    (31) assignment_statement -> IDENT . assignment_statement_action ASSIGN expression
    (40) proc_call_name -> IDENT . proc_call_name_action
    (32) assignment_statement_action -> .
    (41) proc_call_name_action -> .

    ASSIGN          reduce using rule 32 (assignment_statement_action -> .)
    PERIOD          reduce using rule 41 (proc_call_name_action -> .)
    END             reduce using rule 41 (proc_call_name_action -> .)
    SEMICOLON       reduce using rule 41 (proc_call_name_action -> .)
    ELSE            reduce using rule 41 (proc_call_name_action -> .)

    assignment_statement_action    shift and go to state 48
    proc_call_name_action          shift and go to state 49

state 37

    (33) if_statement -> IF . condition THEN statement else_statement
    (47) condition -> . expression EQ expression
    (48) condition -> . expression NEQ expression
    (49) condition -> . expression LT expression
    (50) condition -> . expression GT expression
    (51) condition -> . expression LE expression
    (52) condition -> . expression GE expression
    (53) expression -> . term
    (54) expression -> . PLUS term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    condition                      shift and go to state 50
    expression                     shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 38

    (36) while_statement -> WHILE . condition DO statement
    (47) condition -> . expression EQ expression
    (48) condition -> . expression NEQ expression
    (49) condition -> . expression LT expression
    (50) condition -> . expression GT expression
    (51) condition -> . expression LE expression
    (52) condition -> . expression GE expression
    (53) expression -> . term
    (54) expression -> . PLUS term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    condition                      shift and go to state 60
    expression                     shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 39

    (37) for_statement -> FOR . IDENT for_statement_action ASSIGN expression TO expression DO statement

    IDENT           shift and go to state 61


state 40

    (39) proc_call_statement -> proc_call_name .

    PERIOD          reduce using rule 39 (proc_call_statement -> proc_call_name .)
    END             reduce using rule 39 (proc_call_statement -> proc_call_name .)
    SEMICOLON       reduce using rule 39 (proc_call_statement -> proc_call_name .)
    ELSE            reduce using rule 39 (proc_call_statement -> proc_call_name .)


state 41

    (42) block_statement -> BEGIN . statement_list END
    (20) statement_list -> . statement_list SEMICOLON statement
    (21) statement_list -> . statement
    (22) statement -> . assignment_statement
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . proc_call_statement
    (27) statement -> . null_statement
    (28) statement -> . block_statement
    (29) statement -> . read_statement
    (30) statement -> . write_statement
    (31) assignment_statement -> . IDENT assignment_statement_action ASSIGN expression
    (33) if_statement -> . IF condition THEN statement else_statement
    (36) while_statement -> . WHILE condition DO statement
    (37) for_statement -> . FOR IDENT for_statement_action ASSIGN expression TO expression DO statement
    (39) proc_call_statement -> . proc_call_name
    (46) null_statement -> .
    (42) block_statement -> . BEGIN statement_list END
    (43) read_statement -> . READ LPAREN IDENT read_statement_action RPAREN
    (45) write_statement -> . WRITE LPAREN expression RPAREN
    (40) proc_call_name -> . IDENT proc_call_name_action

    IDENT           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    END             reduce using rule 46 (null_statement -> .)
    SEMICOLON       reduce using rule 46 (null_statement -> .)
    BEGIN           shift and go to state 41
    READ            shift and go to state 42
    WRITE           shift and go to state 43

    statement_list                 shift and go to state 62
    statement                      shift and go to state 63
    assignment_statement           shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    for_statement                  shift and go to state 30
    proc_call_statement            shift and go to state 31
    null_statement                 shift and go to state 32
    block_statement                shift and go to state 33
    read_statement                 shift and go to state 34
    write_statement                shift and go to state 35
    proc_call_name                 shift and go to state 40

state 42

    (43) read_statement -> READ . LPAREN IDENT read_statement_action RPAREN

    LPAREN          shift and go to state 64


state 43

    (45) write_statement -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 65


state 44

    (11) subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .

    SEMICOLON       reduce using rule 11 (subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .)


state 45

    (14) proc_decl -> PROCEDURE proc_name SEMICOLON . proc_decl_action_1 inblock proc_decl_action_2
    (15) proc_decl_action_1 -> .

    VAR             reduce using rule 15 (proc_decl_action_1 -> .)
    IDENT           reduce using rule 15 (proc_decl_action_1 -> .)
    IF              reduce using rule 15 (proc_decl_action_1 -> .)
    WHILE           reduce using rule 15 (proc_decl_action_1 -> .)
    FOR             reduce using rule 15 (proc_decl_action_1 -> .)
    BEGIN           reduce using rule 15 (proc_decl_action_1 -> .)
    READ            reduce using rule 15 (proc_decl_action_1 -> .)
    WRITE           reduce using rule 15 (proc_decl_action_1 -> .)
    SEMICOLON       reduce using rule 15 (proc_decl_action_1 -> .)

    proc_decl_action_1             shift and go to state 66

state 46

    (17) proc_name -> IDENT proc_name_action .

    SEMICOLON       reduce using rule 17 (proc_name -> IDENT proc_name_action .)


state 47

    (69) id_list -> id_list COMMA IDENT . id_list_action
    (70) id_list_action -> .

    COMMA           reduce using rule 70 (id_list_action -> .)
    SEMICOLON       reduce using rule 70 (id_list_action -> .)

    id_list_action                 shift and go to state 67

state 48

    (31) assignment_statement -> IDENT assignment_statement_action . ASSIGN expression

    ASSIGN          shift and go to state 68


state 49

    (40) proc_call_name -> IDENT proc_call_name_action .

    PERIOD          reduce using rule 40 (proc_call_name -> IDENT proc_call_name_action .)
    END             reduce using rule 40 (proc_call_name -> IDENT proc_call_name_action .)
    SEMICOLON       reduce using rule 40 (proc_call_name -> IDENT proc_call_name_action .)
    ELSE            reduce using rule 40 (proc_call_name -> IDENT proc_call_name_action .)


state 50

    (33) if_statement -> IF condition . THEN statement else_statement

    THEN            shift and go to state 69


state 51

    (47) condition -> expression . EQ expression
    (48) condition -> expression . NEQ expression
    (49) condition -> expression . LT expression
    (50) condition -> expression . GT expression
    (51) condition -> expression . LE expression
    (52) condition -> expression . GE expression
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 52

    (53) expression -> term .
    (59) term -> term . MULT factor
    (60) term -> term . DIV factor

    EQ              reduce using rule 53 (expression -> term .)
    NEQ             reduce using rule 53 (expression -> term .)
    LT              reduce using rule 53 (expression -> term .)
    GT              reduce using rule 53 (expression -> term .)
    LE              reduce using rule 53 (expression -> term .)
    GE              reduce using rule 53 (expression -> term .)
    PLUS            reduce using rule 53 (expression -> term .)
    MINUS           reduce using rule 53 (expression -> term .)
    RPAREN          reduce using rule 53 (expression -> term .)
    PERIOD          reduce using rule 53 (expression -> term .)
    END             reduce using rule 53 (expression -> term .)
    SEMICOLON       reduce using rule 53 (expression -> term .)
    ELSE            reduce using rule 53 (expression -> term .)
    THEN            reduce using rule 53 (expression -> term .)
    DO              reduce using rule 53 (expression -> term .)
    TO              reduce using rule 53 (expression -> term .)
    MULT            shift and go to state 78
    DIV             shift and go to state 79


state 53

    (54) expression -> PLUS . term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    term                           shift and go to state 80
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 54

    (55) expression -> MINUS . term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    term                           shift and go to state 81
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 55

    (58) term -> factor .

    MULT            reduce using rule 58 (term -> factor .)
    DIV             reduce using rule 58 (term -> factor .)
    EQ              reduce using rule 58 (term -> factor .)
    NEQ             reduce using rule 58 (term -> factor .)
    LT              reduce using rule 58 (term -> factor .)
    GT              reduce using rule 58 (term -> factor .)
    LE              reduce using rule 58 (term -> factor .)
    GE              reduce using rule 58 (term -> factor .)
    PLUS            reduce using rule 58 (term -> factor .)
    MINUS           reduce using rule 58 (term -> factor .)
    RPAREN          reduce using rule 58 (term -> factor .)
    PERIOD          reduce using rule 58 (term -> factor .)
    END             reduce using rule 58 (term -> factor .)
    SEMICOLON       reduce using rule 58 (term -> factor .)
    ELSE            reduce using rule 58 (term -> factor .)
    THEN            reduce using rule 58 (term -> factor .)
    DO              reduce using rule 58 (term -> factor .)
    TO              reduce using rule 58 (term -> factor .)


state 56

    (61) factor -> var_name .

    MULT            reduce using rule 61 (factor -> var_name .)
    DIV             reduce using rule 61 (factor -> var_name .)
    EQ              reduce using rule 61 (factor -> var_name .)
    NEQ             reduce using rule 61 (factor -> var_name .)
    LT              reduce using rule 61 (factor -> var_name .)
    GT              reduce using rule 61 (factor -> var_name .)
    LE              reduce using rule 61 (factor -> var_name .)
    GE              reduce using rule 61 (factor -> var_name .)
    PLUS            reduce using rule 61 (factor -> var_name .)
    MINUS           reduce using rule 61 (factor -> var_name .)
    RPAREN          reduce using rule 61 (factor -> var_name .)
    PERIOD          reduce using rule 61 (factor -> var_name .)
    END             reduce using rule 61 (factor -> var_name .)
    SEMICOLON       reduce using rule 61 (factor -> var_name .)
    ELSE            reduce using rule 61 (factor -> var_name .)
    THEN            reduce using rule 61 (factor -> var_name .)
    DO              reduce using rule 61 (factor -> var_name .)
    TO              reduce using rule 61 (factor -> var_name .)


state 57

